Name,Phone
The Wisdom School,[phone]
The Sirsa School,[phone]
JCD Vidyapeeth,+919050519114
The Pennon Immigration,+919285000077
SIEC International,+919896259147
VIEC NewBridge,+919812528064
G.D. Goenka Sirsa,+917027733512
St. Xavier's Sirsa,+918295600000
Evergreen Royal School,+919050406442
Shah Satnam Ji Boys School,+919812220140
Lord Shiva College,+919355208573
CDLU University,+911666239818
Oxford IELTS Academy,+918904641673
The Cambridge Sirsa,+919896457050
Air Force School Sirsa,+917056454040
